"index","renting_id","customer_id","movie_id","rating","date_renting"
"524","525","14","4","7","2018-09-09T00:00:00.000"
"525","526","109","52","7","2019-03-03T00:00:00.000"
"526","527","112","37","7","2019-01-08T00:00:00.000"
"527","528","49","27","","2017-04-12T00:00:00.000"
"528","529","39","23","6","2018-09-26T00:00:00.000"
"529","530","104","17","","2019-04-19T00:00:00.000"
"530","531","121","48","","2018-06-04T00:00:00.000"
"531","532","79","7","8","2019-02-08T00:00:00.000"
"532","533","123","12","8","2019-01-16T00:00:00.000"
"533","534","65","26","","2017-08-20T00:00:00.000"
"534","535","57","32","","2018-04-21T00:00:00.000"
"535","536","7","50","8","2018-09-16T00:00:00.000"
"536","537","82","52","9","2019-03-06T00:00:00.000"
"537","538","76","36","9","2019-01-06T00:00:00.000"
"538","539","65","45","","2017-07-29T00:00:00.000"
"539","540","91","4","8","2018-04-26T00:00:00.000"
"540","541","123","64","","2019-04-15T00:00:00.000"
"541","542","110","50","7","2018-06-04T00:00:00.000"
"542","543","89","54","","2018-11-06T00:00:00.000"
"543","544","17","41","","2018-06-14T00:00:00.000"
"544","545","94","54","10","2019-01-23T00:00:00.000"
"545","546","111","41","8","2018-06-08T00:00:00.000"
"546","547","65","63","","2018-08-17T00:00:00.000"
"547","548","34","70","7","2018-07-11T00:00:00.000"
"548","549","119","44","10","2019-04-29T00:00:00.000"
"549","550","21","53","8","2019-03-17T00:00:00.000"
"550","551","86","13","8","2018-08-29T00:00:00.000"
"551","552","28","56","1","2017-03-27T00:00:00.000"
"552","553","93","59","","2017-04-28T00:00:00.000"
"553","554","34","49","8","2019-04-22T00:00:00.000"
"554","555","10","5","","2018-12-02T00:00:00.000"
"555","556","94","42","","2018-08-20T00:00:00.000"
"556","557","78","25","8","2018-10-11T00:00:00.000"
"557","558","41","19","3","2019-01-13T00:00:00.000"
"558","559","93","3","","2018-02-17T00:00:00.000"
"559","560","11","49","6","2019-04-18T00:00:00.000"
"560","561","113","36","5","2018-06-29T00:00:00.000"
"561","562","33","18","","2019-03-10T00:00:00.000"
"562","563","29","5","","2018-05-11T00:00:00.000"
"563","564","114","68","7","2017-12-06T00:00:00.000"
"564","565","63","53","10","2018-10-25T00:00:00.000"
"565","566","28","45","7","2018-05-29T00:00:00.000"
"566","567","28","49","8","2019-02-24T00:00:00.000"
"567","568","29","43","","2018-09-15T00:00:00.000"
"568","569","78","26","","2018-08-16T00:00:00.000"
"569","570","87","56","","2018-03-31T00:00:00.000"
"570","571","92","28","9","2018-11-22T00:00:00.000"
"571","572","4","61","6","2019-04-16T00:00:00.000"
"572","573","111","23","","2018-09-24T00:00:00.000"
"573","574","7","14","","2019-02-08T00:00:00.000"
"574","575","45","31","10","2018-06-09T00:00:00.000"
"575","576","38","25","","2018-09-02T00:00:00.000"
"576","577","35","65","9","2017-07-03T00:00:00.000"
"577","578","35","16","","2017-06-20T00:00:00.000"
